,country,happiness_score,beer_percapita,spirit_percapita,wine_percapita
0,Switzerland,7.587000000000001,185,100,280
1,Iceland,7.561,233,61,78
2,Denmark,7.527,224,81,278
3,Norway,7.522,169,71,129
4,Canada,7.4270000000000005,240,122,100
5,Finland,7.406000000000001,263,133,97
6,Netherlands,7.377999999999999,251,88,190
7,Sweden,7.364,152,60,186
8,New Zealand,7.2860000000000005,203,79,175
9,Australia,7.284,261,72,212
10,Israel,7.278,63,69,9
11,Costa Rica,7.226,149,87,11
12,Austria,7.2,279,75,191
13,Mexico,7.187,238,68,5
14,United States,7.119,249,158,84
15,Brazil,6.983,245,145,16
16,Luxembourg,6.946000000000001,236,133,271
17,Ireland,6.94,313,118,165
18,Belgium,6.937,295,84,212
19,United Arab Emirates,6.901,16,135,5
20,United Kingdom,6.867000000000001,219,126,195
21,Venezuela,6.81,333,100,3
22,Singapore,6.797999999999999,60,12,11
23,Panama,6.7860000000000005,285,104,18
24,Germany,6.75,346,117,175
25,Chile,6.67,130,124,172
26,Qatar,6.611000000000001,1,42,7
27,France,6.575,127,151,370
28,Argentina,6.574,193,25,221
29,Czech Republic,6.505,361,170,134
30,Uruguay,6.485,115,35,220
31,Colombia,6.477,159,76,3
32,Thailand,6.455,99,258,1
33,Spain,6.329,284,157,112
34,Malta,6.3020000000000005,149,100,120
35,Suriname,6.269,128,178,7
36,Trinidad and Tobago,6.167999999999999,197,156,7
37,El Salvador,6.13,52,69,2
38,Guatemala,6.122999999999999,53,69,2
39,Uzbekistan,6.002999999999999,25,101,8
40,Slovakia,5.995,196,293,116
41,Japan,5.987,77,202,16
42,South Korea,5.984,140,16,9
43,Ecuador,5.975,162,74,3
44,Bahrain,5.96,42,63,7
45,Italy,5.9479999999999995,85,42,237
46,Bolivia,5.89,167,41,8
47,Moldova,5.888999999999999,109,226,18
48,Paraguay,5.877999999999999,213,117,74
49,Kazakhstan,5.855,124,246,12
50,Slovenia,5.848,270,51,276
51,Lithuania,5.832999999999999,343,244,56
52,Nicaragua,5.827999999999999,78,118,1
53,Peru,5.824,163,160,21
54,Belarus,5.813,142,373,42
55,Poland,5.791,343,215,56
56,Croatia,5.7589999999999995,230,87,254
57,Jamaica,5.709,82,97,9
58,Cyprus,5.689,192,154,113
59,Turkmenistan,5.547999999999999,19,71,32
60,Mauritius,5.477,98,31,18
61,Estonia,5.428999999999999,224,194,59
62,Vietnam,5.36,111,2,1
63,Turkey,5.332000000000001,51,22,7
64,Kyrgyzstan,5.2860000000000005,31,97,6
65,Nigeria,5.268,42,5,2
66,Azerbaijan,5.212000000000001,21,46,5
67,Jordan,5.192,6,21,1
68,Montenegro,5.192,31,114,128
69,China,5.14,79,192,8
70,Zambia,5.129,32,19,4
71,Romania,5.124,297,122,167
72,Serbia,5.122999999999999,283,131,127
73,Portugal,5.102,194,67,339
74,Latvia,5.098,281,216,62
75,Philippines,5.073,71,186,1
76,Morocco,5.013,12,6,10
77,Macedonia,5.007,106,27,86
78,Albania,4.959,89,132,54
79,Bosnia and Herzegovina,4.949,76,173,8
80,Dominican Republic,4.885,193,147,9
81,Mongolia,4.874,77,189,8
82,Greece,4.857,133,112,218
83,Lebanon,4.8389999999999995,20,55,31
84,Hungary,4.8,234,215,185
85,Honduras,4.788,69,98,2
86,Tunisia,4.739,51,3,20
87,Ukraine,4.681,206,237,45
88,South Africa,4.6419999999999995,225,76,81
89,Ghana,4.633,31,3,10
90,Zimbabwe,4.61,64,18,4
91,Liberia,4.571000000000001,19,152,2
92,Haiti,4.518,1,326,1
93,Sierra Leone,4.507,25,3,2
94,Kenya,4.419,58,22,2
95,Armenia,4.35,21,179,11
96,Botswana,4.332,173,35,35
97,Georgia,4.297,52,100,149
98,Malawi,4.292,8,11,1
99,Cameroon,4.252,147,1,4
100,Bulgaria,4.218,231,252,94
101,Egypt,4.194,6,4,1
102,Angola,4.033,217,57,45
103,Mali,3.995,5,1,1
104,Comoros,3.9560000000000004,1,3,1
105,Senegal,3.904,9,1,7
106,Gabon,3.8960000000000004,347,98,59
107,Niger,3.845,3,2,1
108,Cambodia,3.819,57,65,1
109,Tanzania,3.781,36,6,1
110,Madagascar,3.681,26,15,4
111,Chad,3.667,15,1,1
112,Burkina Faso,3.5869999999999997,25,7,7
113,Benin,3.34,34,4,13
114,Syria,3.0060000000000002,5,35,16
115,Togo,2.839,36,2,19
116,Denmark,7.526,224,81,278
117,Switzerland,7.5089999999999995,185,100,280
118,Iceland,7.501,233,61,78
119,Norway,7.497999999999999,169,71,129
120,Finland,7.412999999999999,263,133,97
121,Canada,7.404,240,122,100
122,Netherlands,7.3389999999999995,251,88,190
123,New Zealand,7.334,203,79,175
124,Australia,7.313,261,72,212
125,Sweden,7.291,152,60,186
126,Israel,7.267,63,69,9
127,Austria,7.119,279,75,191
128,United States,7.104,249,158,84
129,Costa Rica,7.087000000000001,149,87,11
130,Germany,6.994,346,117,175
131,Brazil,6.952000000000001,245,145,16
132,Belgium,6.928999999999999,295,84,212
133,Ireland,6.907,313,118,165
134,Luxembourg,6.871,236,133,271
135,Mexico,6.778,238,68,5
136,Singapore,6.739,60,12,11
137,United Kingdom,6.725,219,126,195
138,Chile,6.705,130,124,172
139,Panama,6.7010000000000005,285,104,18
140,Argentina,6.65,193,25,221
141,Czech Republic,6.596,361,170,134
142,United Arab Emirates,6.5729999999999995,16,135,5
143,Uruguay,6.545,115,35,220
144,Malta,6.4879999999999995,149,100,120
145,Colombia,6.481,159,76,3
146,France,6.478,127,151,370
147,Thailand,6.474,99,258,1
148,Qatar,6.375,1,42,7
149,Spain,6.361000000000001,284,157,112
150,Guatemala,6.324,53,69,2
151,Suriname,6.269,128,178,7
152,Bahrain,6.218,42,63,7
153,Trinidad and Tobago,6.167999999999999,197,156,7
154,Venezuela,6.084,333,100,3
155,Slovakia,6.077999999999999,196,293,116
156,El Salvador,6.068,52,69,2
157,Nicaragua,5.992000000000001,78,118,1
158,Uzbekistan,5.987,25,101,8
159,Italy,5.977,85,42,237
160,Ecuador,5.976,162,74,3
161,Belize,5.956,263,114,8
162,Japan,5.921,77,202,16
163,Kazakhstan,5.919,124,246,12
164,Moldova,5.897,109,226,18
165,Poland,5.835,343,215,56
166,South Korea,5.835,140,16,9
167,Bolivia,5.822,167,41,8
168,Lithuania,5.813,343,244,56
169,Belarus,5.8020000000000005,142,373,42
170,Slovenia,5.768,270,51,276
171,Peru,5.742999999999999,163,160,21
172,Turkmenistan,5.6579999999999995,19,71,32
173,Mauritius,5.648,98,31,18
174,Latvia,5.56,281,216,62
175,Cyprus,5.546,192,154,113
176,Paraguay,5.537999999999999,213,117,74
177,Romania,5.528,297,122,167
178,Estonia,5.517,224,194,59
179,Jamaica,5.51,82,97,9
180,Croatia,5.4879999999999995,230,87,254
181,Turkey,5.388999999999999,51,22,7
182,Jordan,5.303,6,21,1
183,Azerbaijan,5.291,21,46,5
184,Philippines,5.279,71,186,1
185,China,5.245,79,192,8
186,Kyrgyzstan,5.185,31,97,6
187,Serbia,5.1770000000000005,283,131,127
188,Bosnia and Herzegovina,5.162999999999999,76,173,8
189,Montenegro,5.1610000000000005,31,114,128
190,Dominican Republic,5.155,193,147,9
191,Morocco,5.151,12,6,10
192,Hungary,5.145,234,215,185
193,Lebanon,5.129,20,55,31
194,Portugal,5.122999999999999,194,67,339
195,Macedonia,5.121,106,27,86
196,Vietnam,5.061,111,2,1
197,Tunisia,5.045,51,3,20
198,Greece,5.033,133,112,218
199,Mongolia,4.907,77,189,8
200,Nigeria,4.875,42,5,2
201,Honduras,4.871,69,98,2
202,Zambia,4.795,32,19,4
203,Albania,4.655,89,132,54
204,Sierra Leone,4.635,25,3,2
205,Namibia,4.574,376,3,1
206,Cameroon,4.513,147,1,4
207,South Africa,4.459,225,76,81
208,Egypt,4.362,6,4,1
209,Armenia,4.36,21,179,11
210,Kenya,4.356,58,22,2
211,Ukraine,4.324,206,237,45
212,Ghana,4.276,31,3,10
213,Georgia,4.252,52,100,149
214,Senegal,4.218999999999999,9,1,7
215,Bulgaria,4.217,231,252,94
216,Zimbabwe,4.1930000000000005,64,18,4
217,Malawi,4.156000000000001,8,11,1
218,Gabon,4.121,347,98,59
219,Mali,4.073,5,1,1
220,Haiti,4.0280000000000005,1,326,1
221,Botswana,3.9739999999999998,173,35,35
222,Comoros,3.9560000000000004,1,3,1
223,Cambodia,3.907,57,65,1
224,Angola,3.866,217,57,45
225,Niger,3.8560000000000003,3,2,1
226,Chad,3.763,15,1,1
227,Burkina Faso,3.739,25,7,7
228,Madagascar,3.695,26,15,4
229,Tanzania,3.6660000000000004,36,6,1
230,Liberia,3.622,19,152,2
231,Benin,3.484,34,4,13
232,Togo,3.303,36,2,19
233,Syria,3.069,5,35,16
234,Norway,7.537000179290769,169,71,129
235,Denmark,7.52199983596802,224,81,278
236,Iceland,7.50400018692017,233,61,78
237,Switzerland,7.49399995803833,185,100,280
238,Finland,7.468999862670901,263,133,97
239,Netherlands,7.3769998550415,251,88,190
240,Canada,7.31599998474121,240,122,100
241,New Zealand,7.31400012969971,203,79,175
242,Sweden,7.28399991989136,152,60,186
243,Australia,7.28399991989136,261,72,212
244,Israel,7.212999820709231,63,69,9
245,Costa Rica,7.0789999961853,149,87,11
246,Austria,7.00600004196167,279,75,191
247,United States,6.993000030517581,249,158,84
248,Ireland,6.9770002365112305,313,118,165
249,Germany,6.9510002136230495,346,117,175
250,Belgium,6.89099979400635,295,84,212
251,Luxembourg,6.86299991607666,236,133,271
252,United Kingdom,6.71400022506714,219,126,195
253,Chile,6.65199995040894,130,124,172
254,United Arab Emirates,6.6479997634887695,16,135,5
255,Brazil,6.6350002288818395,245,145,16
256,Czech Republic,6.60900020599365,361,170,134
257,Argentina,6.59899997711182,193,25,221
258,Mexico,6.57800006866455,238,68,5
259,Singapore,6.57200002670288,60,12,11
260,Malta,6.52699995040894,149,100,120
261,Uruguay,6.4539999961853,115,35,220
262,Guatemala,6.4539999961853,53,69,2
263,Panama,6.4520001411438,285,104,18
264,France,6.44199991226196,127,151,370
265,Thailand,6.4239997863769505,99,258,1
266,Spain,6.40299987792969,284,157,112
267,Qatar,6.375,1,42,7
268,Colombia,6.35699987411499,159,76,3
269,Trinidad and Tobago,6.1680002212524405,197,156,7
270,Slovakia,6.09800004959106,196,293,116
271,Bahrain,6.08699989318848,42,63,7
272,Nicaragua,6.07100009918213,78,118,1
273,Ecuador,6.00799989700317,162,74,3
274,El Salvador,6.002999782562259,52,69,2
275,Poland,5.97300004959106,343,215,56
276,Uzbekistan,5.97100019454956,25,101,8
277,Italy,5.96400022506714,85,42,237
278,Belize,5.955999851226809,263,114,8
279,Japan,5.92000007629395,77,202,16
280,Lithuania,5.90199995040894,343,244,56
281,Latvia,5.849999904632571,281,216,62
282,South Korea,5.837999820709231,140,16,9
283,Moldova,5.837999820709231,109,226,18
284,Romania,5.824999809265139,297,122,167
285,Bolivia,5.82299995422363,167,41,8
286,Turkmenistan,5.82200002670288,19,71,32
287,Kazakhstan,5.8189997673034695,124,246,12
288,Slovenia,5.75799989700317,270,51,276
289,Peru,5.71500015258789,163,160,21
290,Mauritius,5.62900018692017,98,31,18
291,Cyprus,5.62099981307983,192,154,113
292,Estonia,5.61100006103516,224,194,59
293,Belarus,5.5689997673034695,142,373,42
294,Turkey,5.5,51,22,7
295,Paraguay,5.493000030517581,213,117,74
296,Philippines,5.42999982833862,71,186,1
297,Serbia,5.39499998092651,283,131,127
298,Jordan,5.33599996566772,6,21,1
299,Hungary,5.32399988174438,234,215,185
300,Jamaica,5.31099987030029,82,97,9
301,Croatia,5.2930002212524405,230,87,254
302,China,5.2729997634887695,79,192,8
303,Venezuela,5.25,333,100,3
304,Montenegro,5.23699998855591,31,114,128
305,Morocco,5.2350001335144,12,6,10
306,Azerbaijan,5.234000205993651,21,46,5
307,Dominican Republic,5.230000019073491,193,147,9
308,Greece,5.2270002365112305,133,112,218
309,Lebanon,5.22499990463257,20,55,31
310,Portugal,5.19500017166138,194,67,339
311,Bosnia and Herzegovina,5.18200016021729,76,173,8
312,Honduras,5.1810002326965305,69,98,2
313,Macedonia,5.175000190734861,106,27,86
314,Vietnam,5.07399988174438,111,2,1
315,Nigeria,5.07399988174438,42,5,2
316,Kyrgyzstan,5.0040001869201705,31,97,6
317,Mongolia,4.95499992370605,77,189,8
318,South Africa,4.8289999961853,225,76,81
319,Tunisia,4.80499982833862,51,3,20
320,Egypt,4.7350001335144,6,4,1
321,Bulgaria,4.71400022506714,231,252,94
322,Sierra Leone,4.70900011062622,25,3,2
323,Cameroon,4.69500017166138,147,1,4
324,Albania,4.64400005340576,89,132,54
325,Namibia,4.57399988174438,376,3,1
326,Kenya,4.55299997329712,58,22,2
327,Senegal,4.53499984741211,9,1,7
328,Zambia,4.513999938964839,32,19,4
329,Gabon,4.46500015258789,347,98,59
330,Armenia,4.37599992752075,21,179,11
331,Georgia,4.28599977493286,52,100,149
332,Mali,4.19000005722046,5,1,1
333,Cambodia,4.1680002212524405,57,65,1
334,Ghana,4.11999988555908,31,3,10
335,Ukraine,4.09600019454956,206,237,45
336,Burkina Faso,4.03200006484985,25,7,7
337,Niger,4.02799987792969,3,2,1
338,Malawi,3.97000002861023,8,11,1
339,Chad,3.9360001087188703,15,1,1
340,Zimbabwe,3.875,64,18,4
341,Angola,3.79500007629395,217,57,45
342,Botswana,3.7660000324249303,173,35,35
343,Benin,3.65700006484985,34,4,13
344,Madagascar,3.64400005340576,26,15,4
345,Haiti,3.6029999256133998,1,326,1
346,Liberia,3.5329999923706095,19,152,2
347,Togo,3.4949998855590803,36,2,19
348,Syria,3.46199989318848,5,35,16
349,Tanzania,3.34899997711182,36,6,1
350,Finland,7.632000000000001,263,133,97
351,Norway,7.593999999999999,169,71,129
352,Denmark,7.555,224,81,278
353,Iceland,7.495,233,61,78
354,Switzerland,7.487,185,100,280
355,Netherlands,7.441,251,88,190
356,Canada,7.327999999999999,240,122,100
357,New Zealand,7.324,203,79,175
358,Sweden,7.314,152,60,186
359,Australia,7.272,261,72,212
360,United Kingdom,7.19,219,126,195
361,Austria,7.138999999999999,279,75,191
362,Costa Rica,7.072,149,87,11
363,Ireland,6.977,313,118,165
364,Germany,6.965,346,117,175
365,Belgium,6.9270000000000005,295,84,212
366,Luxembourg,6.91,236,133,271
367,United States,6.886,249,158,84
368,Israel,6.814,63,69,9
369,United Arab Emirates,6.774,16,135,5
370,Czech Republic,6.711,361,170,134
371,Malta,6.627000000000001,149,100,120
372,France,6.489,127,151,370
373,Mexico,6.4879999999999995,238,68,5
374,Chile,6.476,130,124,172
375,Panama,6.43,285,104,18
376,Brazil,6.419,245,145,16
377,Argentina,6.388,193,25,221
378,Guatemala,6.382000000000001,53,69,2
379,Uruguay,6.379,115,35,220
380,Qatar,6.374,1,42,7
381,Singapore,6.343,60,12,11
382,Spain,6.31,284,157,112
383,Colombia,6.26,159,76,3
384,Slovakia,6.172999999999999,196,293,116
385,El Salvador,6.167000000000001,52,69,2
386,Nicaragua,6.141,78,118,1
387,Poland,6.122999999999999,343,215,56
388,Bahrain,6.105,42,63,7
389,Uzbekistan,6.096,25,101,8
390,Thailand,6.072,99,258,1
391,Italy,6.0,85,42,237
392,Ecuador,5.973,162,74,3
393,Belize,5.956,263,114,8
394,Lithuania,5.952000000000001,343,244,56
395,Slovenia,5.9479999999999995,270,51,276
396,Romania,5.945,297,122,167
397,Latvia,5.933,281,216,62
398,Japan,5.915,77,202,16
399,Mauritius,5.891,98,31,18
400,Jamaica,5.89,82,97,9
401,South Korea,5.875,140,16,9
402,Kazakhstan,5.79,124,246,12
403,Cyprus,5.7620000000000005,192,154,113
404,Bolivia,5.752000000000001,167,41,8
405,Estonia,5.739,224,194,59
406,Paraguay,5.681,213,117,74
407,Peru,5.662999999999999,163,160,21
408,Moldova,5.64,109,226,18
409,Turkmenistan,5.636,19,71,32
410,Hungary,5.62,234,215,185
411,Philippines,5.524,71,186,1
412,Honduras,5.504,69,98,2
413,Belarus,5.483,142,373,42
414,Turkey,5.483,51,22,7
415,Portugal,5.41,194,67,339
416,Serbia,5.398,283,131,127
417,Greece,5.358,133,112,218
418,Lebanon,5.358,20,55,31
419,Montenegro,5.347,31,114,128
420,Croatia,5.321000000000001,230,87,254
421,Dominican Republic,5.3020000000000005,193,147,9
422,Morocco,5.254,12,6,10
423,China,5.246,79,192,8
424,Azerbaijan,5.2010000000000005,21,46,5
425,Macedonia,5.185,106,27,86
426,Jordan,5.1610000000000005,6,21,1
427,Nigeria,5.155,42,5,2
428,Kyrgyzstan,5.131,31,97,6
429,Bosnia and Herzegovina,5.129,76,173,8
430,Mongolia,5.125,77,189,8
431,Vietnam,5.103,111,2,1
432,Cameroon,4.975,147,1,4
433,Bulgaria,4.933,231,252,94
434,Venezuela,4.806,333,100,3
435,Gabon,4.758,347,98,59
436,South Africa,4.724,225,76,81
437,Ghana,4.657,31,3,10
438,Senegal,4.631,9,1,7
439,Tunisia,4.592,51,3,20
440,Albania,4.586,89,132,54
441,Sierra Leone,4.571000000000001,25,3,2
442,Mali,4.447,5,1,1
443,Namibia,4.441,376,3,1
444,Cambodia,4.433,57,65,1
445,Burkina Faso,4.4239999999999995,25,7,7
446,Egypt,4.419,6,4,1
447,Kenya,4.41,58,22,2
448,Zambia,4.377,32,19,4
449,Georgia,4.34,52,100,149
450,Armenia,4.321000000000001,21,179,11
451,Chad,4.301,15,1,1
452,Niger,4.166,3,2,1
453,Benin,4.141,34,4,13
454,Ukraine,4.103,206,237,45
455,Togo,3.9989999999999997,36,2,19
456,Angola,3.795,217,57,45
457,Madagascar,3.7739999999999996,26,15,4
458,Zimbabwe,3.6919999999999997,64,18,4
459,Botswana,3.59,173,35,35
460,Malawi,3.5869999999999997,8,11,1
461,Haiti,3.582,1,326,1
462,Liberia,3.495,19,152,2
463,Syria,3.4619999999999997,5,35,16
464,Tanzania,3.303,36,6,1
465,Finland,7.769,263,133,97
466,Denmark,7.6,224,81,278
467,Norway,7.553999999999999,169,71,129
468,Iceland,7.494,233,61,78
469,Netherlands,7.4879999999999995,251,88,190
470,Switzerland,7.48,185,100,280
471,Sweden,7.343,152,60,186
472,New Zealand,7.307,203,79,175
473,Canada,7.278,240,122,100
474,Austria,7.246,279,75,191
475,Australia,7.228,261,72,212
476,Costa Rica,7.167000000000001,149,87,11
477,Israel,7.138999999999999,63,69,9
478,Luxembourg,7.09,236,133,271
479,United Kingdom,7.053999999999999,219,126,195
480,Ireland,7.021,313,118,165
481,Germany,6.985,346,117,175
482,Belgium,6.922999999999999,295,84,212
483,United States,6.892,249,158,84
484,Czech Republic,6.852,361,170,134
485,United Arab Emirates,6.825,16,135,5
486,Malta,6.726,149,100,120
487,Mexico,6.595,238,68,5
488,France,6.5920000000000005,127,151,370
489,Chile,6.444,130,124,172
490,Guatemala,6.436,53,69,2
491,Qatar,6.374,1,42,7
492,Spain,6.354,284,157,112
493,Panama,6.321000000000001,285,104,18
494,Brazil,6.3,245,145,16
495,Uruguay,6.292999999999999,115,35,220
496,Singapore,6.2620000000000005,60,12,11
497,El Salvador,6.252999999999999,52,69,2
498,Italy,6.223,85,42,237
499,Bahrain,6.199,42,63,7
500,Slovakia,6.1979999999999995,196,293,116
501,Poland,6.182,343,215,56
502,Uzbekistan,6.1739999999999995,25,101,8
503,Lithuania,6.149,343,244,56
504,Colombia,6.125,159,76,3
505,Slovenia,6.117999999999999,270,51,276
506,Nicaragua,6.105,78,118,1
507,Argentina,6.086,193,25,221
508,Romania,6.07,297,122,167
509,Cyprus,6.046,192,154,113
510,Ecuador,6.028,162,74,3
511,Thailand,6.007999999999999,99,258,1
512,Latvia,5.94,281,216,62
513,South Korea,5.895,140,16,9
514,Estonia,5.893,224,194,59
515,Jamaica,5.89,82,97,9
516,Mauritius,5.888,98,31,18
517,Japan,5.886,77,202,16
518,Honduras,5.86,69,98,2
519,Kazakhstan,5.809,124,246,12
520,Bolivia,5.779,167,41,8
521,Hungary,5.757999999999999,234,215,185
522,Paraguay,5.742999999999999,213,117,74
523,Peru,5.697,163,160,21
524,Portugal,5.693,194,67,339
525,Philippines,5.631,71,186,1
526,Serbia,5.603,283,131,127
527,Moldova,5.529,109,226,18
528,Montenegro,5.523,31,114,128
529,Croatia,5.432,230,87,254
530,Dominican Republic,5.425,193,147,9
531,Bosnia and Herzegovina,5.386,76,173,8
532,Turkey,5.372999999999999,51,22,7
533,Belarus,5.3229999999999995,142,373,42
534,Greece,5.287000000000001,133,112,218
535,Mongolia,5.285,77,189,8
536,Nigeria,5.265,42,5,2
537,Kyrgyzstan,5.261,31,97,6
538,Turkmenistan,5.247000000000001,19,71,32
539,Morocco,5.207999999999999,12,6,10
540,Azerbaijan,5.207999999999999,21,46,5
541,Lebanon,5.197,20,55,31
542,China,5.191,79,192,8
543,Vietnam,5.175,111,2,1
544,Cameroon,5.044,147,1,4
545,Bulgaria,5.011,231,252,94
546,Ghana,4.996,31,3,10
547,Jordan,4.906000000000001,6,21,1
548,Benin,4.883,34,4,13
549,Gabon,4.7989999999999995,347,98,59
550,South Africa,4.7219999999999995,225,76,81
551,Albania,4.718999999999999,89,132,54
552,Venezuela,4.707,333,100,3
553,Cambodia,4.7,57,65,1
554,Senegal,4.681,9,1,7
555,Namibia,4.638999999999999,376,3,1
556,Niger,4.628,3,2,1
557,Burkina Faso,4.587,25,7,7
558,Armenia,4.559,21,179,11
559,Georgia,4.519,52,100,149
560,Kenya,4.5089999999999995,58,22,2
561,Tunisia,4.461,51,3,20
562,Mali,4.39,5,1,1
563,Sierra Leone,4.374,25,3,2
564,Chad,4.35,15,1,1
565,Ukraine,4.332,206,237,45
566,Egypt,4.166,6,4,1
567,Zambia,4.107,32,19,4
568,Togo,4.085,36,2,19
569,Liberia,3.975,19,152,2
570,Comoros,3.9730000000000003,1,3,1
571,Madagascar,3.9330000000000003,26,15,4
572,Zimbabwe,3.6630000000000003,64,18,4
573,Haiti,3.597,1,326,1
574,Botswana,3.488,173,35,35
575,Syria,3.4619999999999997,5,35,16
576,Malawi,3.41,8,11,1
577,Tanzania,3.2310000000000003,36,6,1
